LEGEND:,,,,,,,,,,,,,,,
15,1,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No good downspout design for Welding Joint. ,,Request to provide beam for Welding Joints.,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
16,2,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No good vinyl at the back of Sub 1.,,Request to provide good vinyl at the back of Sub 1.,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
17,3,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No cover at the back of Sub Assy Jig.,,Request to provide cover at the back of Sub-Assy Jig.,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
18,4,TERMINAL DEFORMATION,SUZUKI,XF273,5015,Shikakari with slight difference in color is found to be near to each other. ,,"Request the resequence of shikakari location, with risk of wrong use.","PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
19,5,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No good position of shikakari label position (Labels can't be seen properly),,Request to adjust the level of label position on Sub Assy,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
20,6,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No good labels of shikakari in Sub 6 (labels are written using marker).,,Request to provide labels of shikakari in Sub 6,"PD
PE-Fabrication","M. Icano
A. De Torres",27-May-24,DONE,,,
21,7,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No good wire setting of 196 G/B AVSS 0.3 on Sub 6.,,Re-orient associates to set wires properly and consequences of not complying to proper setting of wires,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
22,8,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No good wire catcher at the back of Sub 6.,,Request to provide good wire catcher at the back of SUB 6,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
23,9,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No catcher of Joint on Sub 6.,,Request to provide catcher of Joint on SUB 6,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
24,10,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No good condition of downspout design (terminals are prone to deformation when pulled).,,Provide vinyl cover at the back of downspout to prevent tangled wires.,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
25,11,TERMINAL DEFORMATION,SUZUKI,XF273,5015,"Terminals are prone to deform, the edge of holder is sharp.",,Modify design of danpla holder of label on Sub 6,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
26,12,TERMINAL DEFORMATION,SUZUKI,XF273,5015,No good wire catcher on other Sub Assy,,Repair wire catcher,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
27,13,TERMINAL DEFORMATION,SUZUKI,XF273,5015,Wires are not properly set on sub hanger in front of Sub 6.,,Provide a separate sub hanger for location of blue wires.,"PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
28,14,TERMINAL DEFORMATION,SUZUKI,XF273,5015,Associates are unaware of bending frequency.,,Re-orient associate regarding bending frequency.,PD,M. Icano,27-May-24,DONE,,,
29,15,TERMINAL DEFORMATION,SUZUKI,XF273,5015,"No good condition of wire catcher on Assy board, there are holes found.",,"Modify design of wire catcher, put additional vinyl for protection.","PD
PE-Fabrication","M. Icano
A. De Torres",21-May-24,OPEN,,,
30,16,TERMINAL DEFORMATION,SUZUKI,XF273,5015,"LA Terminal is prone to deformation, the barrel is fitting on hard part of tanmatsu.",,Change YSOP into star rubber tanmatsu.,"PD
PE2-BAE","M. Icano
J. Manabat",21-May-24,OPEN,,,
31,17,TERMINAL DEFORMATION,SUZUKI,XF273,5015,Lacking checker jigs' wings on ECT.,,Provide lacking checker jig wings.,"PD
PE2-BAE","M. Icano
M. Magsino",21-May-24,OPEN,,,
32,1,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No protection for hanged wires on Sub Hanger.,,Request to provide vinyl protector for hanged wires on Sub PC,"PD
PE Fab","P. Castillo
A. De Torres",16-Jan-24,DONE,,,
33,2,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No label/ No good connector references (picture) and location ,,Repair wire catcher in Sub PC ,"PD
PE Fab","P. Castillo
A. De Torres",16-Jan-24,DONE,,,
34,3,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No good condition of Wire Catchers in Sub PC,,Repair wire catcher in Sub PC ,"PD
PE Fab","P. Castillo
A. De Torres",21-May-24,OPEN,,,
35,4,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No protective cover on the back wire of connector jigs in Sub Assy Process. ,,Request to provide protective cover for back wire of connector jigs in Sub Assy Process.,"PD
PE Fab","P. Castillo
A. De Torres",16-Jan-24,DONE,,,
36,5,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,Non-compliance of associate with the rules regarding the proper usage of wire catcher.,,Conduct orientation regarding the proper inserting of wires inside wire catchers.  ,"PD
PE Fab","P. Castillo
A. De Torres",16-Jan-24,DONE,,,
37,6,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,Non-compliance of associate with proper usage of vinyl cover in the hanger of Sub PC.,,Conduct orientation regarding the proper usage and importance of vinyl cover in the hanger of Sub PC. ,PD,P. Castillo,16-Jan-24,DONE,,,
38,7,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No good attachment of Shikakari Labels at the back of downspout of Sub PC,,Request to repair the no good attachment of Shikakari Label at the back of downspout of SUB PC.,PD,P. Castillo,16-Jan-24,DONE,,,
39,8,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No good condition of protective cover at the back of downspout in Sub PC that has long wires located on the top. ,,Request for an additional pipe at the back of downspout.,"PD
PE Fab","P. Castillo
A. De Torres",16-Jan-24,DONE,,,
40,9,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,"Non compliance of Associate on proper inserting of wires in wire catcher 
(Sub Assy Process).",,"Provide proper location of terminal caps. 
Conduct orientation regarding the proper allocation of terminal caps and usage of wire catcher.",PD,P. Castillo,16-Jan-24,DONE,,,
41,10,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,"Non compliance of Associate on proper inserting of wires in wire catcher 
(Layout Process).",,Request to provide protective cover for Grommet Jig,"PD
PE Fab","P. Castillo
A. De Torres",16-Jan-24,DONE,,,
42,11,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No protective cover on downspout. ,,Request to provide protective cover for downspout,"PD
PE Fab","P. Castillo
A. De Torres",17-Jan-24,DONE,,,
43,12,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No good wire catcher design (Sub Assy),,Request to modify the wire catcher (in left picture) design into wire catcher (in right picture) design to properly catch wires. ,"PD
PE Fab","P. Castillo
A. De Torres",17-Jan-24,DONE,,,
44,13,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No protective cover at the back portion of downspout. ,,Request to provide protective cover at the back portion of downspout. ,"PD
PE Fab","P. Castillo
A. De Torres",21-May-24,OPEN,,,
45,14,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,Loose checker jig and no checker jig wings  in ECT Process,,Request to provide protective cover for Sub Hanger in Appearance Inspection,"PD
PE-BAE (Maintenance)","P. Castillo
S. Magsino ",21-May-24,OPEN,,,
46,15,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No protective cover on Sub-Hanger (Appearance Inspection),,Request to provide protective cover at the back portion of downspout. ,"PD
PE Fab","P. Castillo
A. De Torres",21-May-24,OPEN,,,
47,16,TERMINAL DEFORMATION,SUZUKI,YV7 Back Door (24MC),5041,No good condition of Wire Catchers in ECT Process,,Repair wire catcher in ECT Process,"PD
PE Fab","P. Castillo
A. De Torres",21-May-24,OPEN,,,
48,1,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,Unnecessary thing inside Wire Catcher of Sub 6. ,,Re-orient associates on proper and good condition of wire catcher and wires inside wire catchers of all sub. ,PD,G. Lim,17-May-24,DONE,,,
49,2,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,NG Vinyl Curtain of Sub 6.,,Repair vinyl curtain on Sub 6,PE2-FAB,A. De Torres,23-May-24,OPEN,,,
50,3,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,Non compliance on proper wire setting (front and back) on Sub 6.,,Re-orient associates on proper wire setting (front and back) of Sub 6.,PD,G. Lim,17-May-24,DONE,,,
51,4,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,NG vinyl of Sub Hanger of Sub 4.,,Repair vinyl of Sub Hanger of Sub 4.,PE2-FAB,A. De Torres,23-May-24,OPEN,,,
52,5,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,Non compliance on proper Wire Setting on Sub 4. ,,Re-orient associates on proper wire setting on Sub 4,PD,G. Lim,17-May-24,DONE,,,
53,6,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,NG Wire Catcher. ,,Repair no good Wire Catchers.,PE2-FAB,A. De Torres,23-May-24,OPEN,,,
54,7,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,"Non compliance on proper usage of Wire Catcher on Layout Process, terminals are found outside catcher.",,Re-orient associates on proper usage of Wire Catcher on Layout Process. Terminals are found outside the wire catcher.,PD,G. Lim,17-May-24,DONE,,,
55,8,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,No bendable cover on bendable jigs.,,Provide bendable covers for bendable jigs. ,"Production 
 PE2-Assy and ECT Maintenance","G. Lim
S. Magsino",23-May-24,OPEN,,,
56,9,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,NG component box covers. ,,Provide good covers for component boxes.,PE2-FAB,A. De Torres,23-May-24,OPEN,,,
57,10,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,NG checker jig wing (detached). ,,Repair checker jig wing,"QA-Final 
 PE2-Assy and ECT Maintenance","A. Almaria
S. Magsino",9-May-24,DONE,,,
58,11,TERMINAL DEFORMATION,SUZUKI,Y6L,5104,Lack of checker wing. ,,Provide checker jig wing.,"QA-Final 
 PE2-Assy and ECT Maintenance","A. Almaria
S. Magsino",9-May-24,DONE,,    ,
59,1,TERMINAL DEFORMATION,HONDA,3M0A,3018,No Jig provided before combining branch 4,,Provide U jig for branch 4 before combining,PE2-Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
60,2,TERMINAL DEFORMATION,HONDA,3M0A,3018,No Clamp sample (Clamp No. 4 & 5),,Provide clamp sample,PE2-Assy and ECT Maintenance,S. Magsino,13-Apr-24,DONE,,,
61,3,TERMINAL DEFORMATION,HONDA,3M0A,3018,No lockset on Assy/ECT (32601) ,,Provide Lockset on Assy/ECT (32601) ,PE2-Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
62,4,TERMINAL DEFORMATION,HONDA,3M0A,3018,The location of the battery terminal before and after the process is on the same poly box,,Provide separate location of FG and for inspect ,PE2-Assy and ECT Maintenance,S. Magsino,13-Apr-24,DONE,,,
63,1,TERMINAL DEFORMATION,HONDA,3M0A,3043,No good wire setting on Sub 1,,Re-orient associate regarding proper setting of wires in downspout.,Production,,20-Apr-24,DONE,,,
64,2,TERMINAL DEFORMATION,HONDA,3M0A,3043,NG wire catcher on Sub 1 ,,Repair wire catcher.,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
65,3,TERMINAL DEFORMATION,HONDA,3M0A,3043,Wire catcher's size is not enough to catch wires at the back of Sub 1,,Modify design of wire catcher,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
66,4,TERMINAL DEFORMATION,HONDA,3M0A,3043,No vinyl cover at the back of downspout of Sub1 ,,Provide vinyl cover at the back of downspout of Sub1 ,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
67,5,TERMINAL DEFORMATION,HONDA,3M0A,3043,NG vinyl cover at the back of Sub1 ,,Repair vinyl cover at the back of Sub1 ,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
68,6,TERMINAL DEFORMATION,HONDA,3M0A,3043,NG sub drawing holder ,, Repair sub drawing holder ,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
69,7,TERMINAL DEFORMATION,HONDA,3M0A,3043,NG Sub Hanger Catcher ,,  Repair Sub Hanger Catcher,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
70,8,TERMINAL DEFORMATION,HONDA,3M0A,3043,No vinyl cover on wire catcher ,,Provide Vinyl Cover on Wire Catcher,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
71,9,TERMINAL DEFORMATION,HONDA,3M0A,3043,No good metal pipe of Board 2,,Repair metal pipe of Board 2,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
72,10,TERMINAL DEFORMATION,HONDA,3M0A,3043,Lack of Checker Jig wings ,,Provide lacking Checker Jig wings,PE2- Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
73,11,TERMINAL DEFORMATION,HONDA,3M0A,3043,No good condition of ECT back wire on product 77901. ,,Repair ECT back wire on product 77901,PE2- Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
74,1,TERMINAL DEFORMATION,HONDA,3M0A,3138,"No good condition of catcher, one side of vinyl cover is already detached on Sub 5.",,Request to repair the no good side of Catcher on Sub 5.,PE3-FAB,A. De Torres,17-May-24,OPEN,,,
75,2,TERMINAL DEFORMATION,HONDA,3M0A,3138,No good wire setting on Sub 5 and Sub 10. Wires are not housed in downspout.,,"Re-orient associates regarding the proper wire setting, importance of complying and consequences of not complying in proper wire setting.",PRODUCTION,,8-Apr-24,DONE,,,
76,3,TERMINAL DEFORMATION,HONDA,3M0A,3138,"No good design of vinyl cover at the back of All Sub, wires are not protected enough due to its insufficient length.",,Request good and longer in length vinyl cover that properly designed to protect wires. ,PE3-FAB,A. De Torres,17-May-24,OPEN,,,
77,4,TERMINAL DEFORMATION,HONDA,3M0A,3138,No downspout cover at the back of Sub 6 for additional product of 3M0A.,,Request to provide downspout cover at the back of Sub 6.,PE3-FAB,A. De Torres,17-May-24,OPEN,,,
78,5,TERMINAL DEFORMATION,HONDA,3M0A,3138,"Tanmatsu are not securely holding the terminals, leaving them vulnerable to damage due to their looseness.

Board 1 conn. #446,411
Board 2 conn. #411,449,450,431,486
Board 3 conn. #450,453,486,431,462,438,430,474,511,408,409,406,405,411
Board 4 conn. #450,408,409,406,405,443,474,511,411,486,431,430,462
Board 5 conn. #406,405,409,408,411,431,430
Board 6 conn. #450,409,408,406,411,462,431,430
Board 7 conn. #449,409,406,411,486,431,430
Board 8 conn. #449,450,409,408,411,486,431,430,462
Board 9 conn. #449,406,408,411,474,511,462,430,431
Board 10 conn. #449,450,406,409,408,411,462,486,430,431
Board 11 conn. #431,430,462,411,408,409,406,405
Board 12 conn. #446,411
Board 13 conn. #449,451,409,408,431
Board 14 conn. #449,450,409,431",,Request to change YSOP into Rubber Tanmatsu.,PE-BAE (Assy Dev),,17-May-24,OPEN,,,
79,6,TERMINAL DEFORMATION,HONDA,3M0A,3138,"No good condition of wire catcher (detached) in Boards 7, 10, and 11.",,"Request to repair the detached wire catchers in board 7, 10, and 11.",PE3-FAB,A. De Torres,17-May-24,OPEN,,,
80,7,TERMINAL DEFORMATION,HONDA,3M0A,3138,"No good checker wings on Checker Jig 81, 64, 93 and 52 (detached and loose).
Loose Checker Jig. ",,"Request to provide good checker wings, and repair loose checker jig.",PE2- Assy and ECT Maintenance,S. Magsino,17-May-24,OPEN,,,
81,1,TERMINAL DEFORMATION,HONDA,3M0A,3139,Wires are not inside the wire catcher,,Re-orient associates on proper usage of wire catchers.,Production,,24-Apr-24,DONE,,,
82,2,TERMINAL DEFORMATION,HONDA,3M0A,3139,"No vinyl cover at the back of Sub PC, terminals are hitting the metal pipes.",,Provide vinyl cover at the back of SUB PC,PE3-FAB,A. De Torres,18-May-24,OPEN,,,
83,3,TERMINAL DEFORMATION,HONDA,3M0A,3139,NG Wire Catcher,,Repair wire catcher.,PE3-FAB,A. De Torres,18-May-24,OPEN,,,
84,4,TERMINAL DEFORMATION,HONDA,3M0A,3139,NG wire setting of wires (SUB 9 and 10),,Re-orient associates on proper setting of wires,Production,,24-Apr-24,DONE,,,
85,5,TERMINAL DEFORMATION,HONDA,3M0A,3139,Worn out shilkakari labels (terminals were prone fitting between the gaps ,,Provide goof shikakari labels,PE3-FAB,A. De Torres,18-May-24,OPEN,,,
86,6,TERMINAL DEFORMATION,HONDA,3M0A,3139,No cover of vinyl for metal pipe in front of downspout (Sub 10),,Provide vinyl cover for metal pipe ,PE3-FAB,A. De Torres,18-May-24,OPEN,,,
87,7,TERMINAL DEFORMATION,HONDA,3M0A,3139,Wires are not hanging in sub hanger of Sub 5,,Re-orient associates on proper usage of sub hanger ,Production,,24-Apr-24,DONE,,,
88,1,TERMINAL DEFORMATION,HONDA,3M0A,3140,NG Wire Catcher on Sub 1 ,,Repair wire catcher.,PE3-FAB,A. De Torres,17-May-24,OPEN,,,
89,2,TERMINAL DEFORMATION,HONDA,3M0A,3140,No good wire setting on Sub 1 and Sub 2,,Re-orient associate regarding proper setting of wires in downspout.,PRODUCTION,,20-Apr-24,DONE,,,
90,3,TERMINAL DEFORMATION,HONDA,3M0A,3140,NG Acrylic at the back of Sub Assy Jig of Sub 1,,Repair Acrylic at the back of Sub Assy Jig of Sub 1,PE3-FAB,A. De Torres,17-May-24,OPEN,,,
91,4,TERMINAL DEFORMATION,HONDA,3M0A,3140,No wire catcher at the back of Sub 1,,Provide wire catcher,PE3-FAB,A. De Torres,17-May-24,OPEN,,,
92,5,TERMINAL DEFORMATION,HONDA,3M0A,3140,No cover on the jointed part of wire catcher,,Repair Cover on the jointed part of wire catcher,PE3-FAB,A. De Torres,17-May-24,OPEN,,,
93,6,TERMINAL DEFORMATION,HONDA,3M0A,3140,No good proper insertion of wires in Sub Hanger of Sub 1,,Re-orient associate regarding good proper insertion of wires in Sub Hanger of Sub 1,PRODUCTION,,20-Apr-24,DONE,,,
94,7,TERMINAL DEFORMATION,HONDA,3M0A,3140,Wire catcher's size is not enough to catch wires at the back of Sub 2,,Modify design of wire catcher,PE3-FAB,A. De Torres,17-May-24,OPEN,,,
95,8,TERMINAL DEFORMATION,HONDA,3M0A,3140,Lack of Checker Jig wings (almost all) ,,Provide lacking Checker Jig wings,PE2- Assy and ECT Maintenance,S. Magsino,17-May-24,OPEN,,,
96,9,TERMINAL DEFORMATION,HONDA,3M0A,3140,Loose Checker Jig (nos. 4 and 1) ,,Repair Loose Checker Jig,PE2- Assy and ECT Maintenance,S. Magsino,17-May-24,OPEN,,,
97,10,TERMINAL DEFORMATION,HONDA,3M0A,3140,No bendable jig cover on ECT. ,,Provide bendable jig cover,PE2- Assy and ECT Maintenance,S. Magsino,17-May-24,OPEN,,,
98,1,TERMINAL DEFORMATION,HONDA,3M0A,3141,No good wire setting (All Sub),,Re-orient associate regarding proper setting of wires in downspout.,Production,,2024/04/17,DONE,,,
99,2,TERMINAL DEFORMATION,HONDA,3M0A,3141,No vinyl cover on metal pipes at the back of Sub,,Provide vinyl cover on metal pipes at the back of Sub,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
100,3,TERMINAL DEFORMATION,HONDA,3M0A,3141,No vinyl cover on the hanger extension at the back of Sub,,Provide vinyl cover on the hanger extension at the back of Sub,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
101,4,TERMINAL DEFORMATION,HONDA,3M0A,3141,No good vinyl cover at the back of Sub,,Provide no good vinyl cover at the back of Sub,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
102,5,TERMINAL DEFORMATION,HONDA,3M0A,3141,"Lack of Checker Jig wings (nos. 11, 30, 23, 16, 14 and 7)",,"Provide Checker Jig wings (nos. 11, 30, 23, 16, 14 and 7)",PE2- Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
103,6,TERMINAL DEFORMATION,HONDA,3M0A,3141,Loose Checker Jig (nos. 11 and 5) (handle and wings) ,,Repair Checker Jig Wings,PE2- Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
104,7,TERMINAL DEFORMATION,HONDA,3M0A,3141,Scratched inside checker jig (no. 8) ,,Repair Checker Jig,PE2- Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
105,8,TERMINAL DEFORMATION,HONDA,3M0A,3141,Alignment Jig is running out of ink. ,,Provide ink for alignment jigs.,QA FINAL,A. Almaria,17-Apr-24,DONE,,,
106,9,TERMINAL DEFORMATION,HONDA,3M0A,3141,Loose Beam holder on Sub Assy downspout,,Repair Beam Holder,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
107,1,TERMINAL DEFORMATION,HONDA,3M0A,3142,NG wire catcher at the back of Sub 1 ,,Repair wire catcher.,PE3-FAB,A. De Torres,18-May-24,OPEN,,,
108,2,TERMINAL DEFORMATION,HONDA,3M0A,3142,Terminal caps inside the wire catcher.,,Provide separate location for terminal caps.,PE3-FAB,A. De Torres,18-May-24,OPEN,,,
109,3,TERMINAL DEFORMATION,HONDA,3M0A,3142,No good wire setting ,,Re-orient associate regarding proper setting of wires in downspout.,PD,,17-Apr-24,DONE,,,
110,4,TERMINAL DEFORMATION,HONDA,3M0A,3142,Associate is unaware regarding bending frequency ,,Re-orient associate regarding bending frequency,PD,,17-Apr-24,DONE,,,
111,5,TERMINAL DEFORMATION,HONDA,3M0A,3142,No vinyl cover on metal pipes at the back of Sub  ,,Provide vinyl cover on metal pipes at the back of Sub.,PE3-FAB,A. De Torres,18-May-24,OPEN,,,
112,1,TERMINAL DEFORMATION,HONDA,3M0A,3147,No vinyl cover at the back (Sub 4).,,Provide vinyl cover to protect wires at the back of sub assy,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
113,2,TERMINAL DEFORMATION,HONDA,3M0A,3147,Wires are not protected enough at the back of sub pc due to insufficient length of vinyl cover.,,Provide sufficient vinyl cover to protect wires at the back of sub pc,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
114,3,TERMINAL DEFORMATION,HONDA,3M0A,3147,No good wire setting (Sub 6).,,Re-orient associate regarding proper setting of wires in downspout.,PD,,12-Apr-24,DONE,,,
115,4,TERMINAL DEFORMATION,HONDA,3M0A,3147,No downspout cover at front and back (Sub 10). ,,Provide cover in front and back of downspout.,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
116,5,TERMINAL DEFORMATION,HONDA,3M0A,3147,No good looping method of wires (Sub 8). ,,Re-orient associate regarding proper looping method of wires.,PD,,12-Apr-24,DONE,,,
117,6,TERMINAL DEFORMATION,HONDA,3M0A,3147,No condition of wires at the back (all Sub PC) since terminals are hitting directly on numerous pipes of sub hanger. ,,Re-study if design of sub hanger at the back of downspout can be modified.,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
118,7,TERMINAL DEFORMATION,HONDA,3M0A,3147,NG Wire Catcher (Board 4).,,Repair wire catcher.,PE3-FAB,A. De Torres,20-May-24,OPEN,,,
119,8,TERMINAL DEFORMATION,HONDA,3M0A,3147,"Tanmatsus are not securely holding the terminals, leaving them vulnerable to damage due to their looseness. (NG condition of dropped wires at Conn. 536",,"Re-study manpower's work load and check if dropped wires can be inserted directly to connector during layout to avoid stucking it on tanmatsu (YSOP).

Trial if can transfer to other station ",PD,,12-Apr-24,DONE,,,
120,9,TERMINAL DEFORMATION,HONDA,3M0A,3147,"Tanmatsus are not securely holding the terminals, leaving them vulnerable to damage due to their looseness. (NG condition of dropped wires at Conn. 536",,Request to change the tanmatsu on all board on conn.536 from plastic to rubber,PE2- Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
121,10,TERMINAL DEFORMATION,HONDA,3M0A,3147,Lack of checker jig wings. ,,Provide checker jig wings.,PE2- Assy and ECT Maintenance,S. Magsino,20-May-24,OPEN,,,
